RUR	Russian Ruble(old)	2019-04-30 00:00:00.000000000
SAR	Saudi Riyal	2019-04-30 00:00:00.000000000
SEK	Swedish Krona	2019-04-30 00:00:00.000000000
SGD	Singapore Dollar	2019-04-30 00:00:00.000000000
SIT	Tolar	2019-04-30 00:00:00.000000000
SKK	Slovak Koruna	2019-04-30 00:00:00.000000000
SVC	El Salvador Colon	2019-04-30 00:00:00.000000000
THB	Baht	2019-04-30 00:00:00.000000000
TND	Tunisian Dinar	2019-04-30 00:00:00.000000000
TRL	Turkish Lira	2019-04-30 00:00:00.000000000
TTD	Trinidad and Tobago Dollar	2019-04-30 00:00:00.000000000
TWD	New Taiwan Dollar	2019-04-30 00:00:00.000000000
USD	US Dollar	2019-04-30 00:00:00.000000000
UYU	Uruguayan Peso	2019-04-30 00:00:00.000000000
VEB	Bolivar	2019-04-30 00:00:00.000000000
VND	Dong	2019-04-30 00:00:00.000000000
XOF	CFA Franc BCEAO	2019-04-30 00:00:00.000000000
ZAR	Rand	2019-04-30 00:00:00.000000000
ZWD	Zimbabwe Dollar	2019-04-30 00:00:00.000000000
