789	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2443.3500	2024-05-28 00:00:00.000000000
790	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2443.3500	2024-05-28 00:00:00.000000000
791	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2443.3500	2024-05-28 00:00:00.000000000
792	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2181.5625	2024-05-28 00:00:00.000000000
792	2024-05-29 00:00:00.000000000		2443.3500	2024-05-08 00:00:00.000000000
793	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2181.5625	2024-05-28 00:00:00.000000000
793	2024-05-29 00:00:00.000000000		2443.3500	2024-05-08 00:00:00.000000000
794	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2181.5625	2024-05-28 00:00:00.000000000
794	2024-05-29 00:00:00.000000000		2443.3500	2024-05-08 00:00:00.000000000
795	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2181.5625	2024-05-28 00:00:00.000000000
795	2024-05-29 00:00:00.000000000		2443.3500	2024-05-08 00:00:00.000000000
796	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	2181.5625	2024-05-28 00:00:00.000000000
796	2024-05-29 00:00:00.000000000		2443.3500	2024-05-08 00:00:00.000000000
797	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1000.4375	2024-05-28 00:00:00.000000000
797	2024-05-29 00:00:00.000000000		1120.4900	2024-05-08 00:00:00.000000000
798	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1000.4375	2024-05-28 00:00:00.000000000
798	2024-05-29 00:00:00.000000000		1120.4900	2024-05-08 00:00:00.000000000
799	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1000.4375	2024-05-28 00:00:00.000000000
799	2024-05-29 00:00:00.000000000		1120.4900	2024-05-08 00:00:00.000000000
800	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1000.4375	2024-05-28 00:00:00.000000000
800	2024-05-29 00:00:00.000000000		1120.4900	2024-05-08 00:00:00.000000000
801	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1000.4375	2024-05-28 00:00:00.000000000
801	2024-05-29 00:00:00.000000000		1120.4900	2024-05-08 00:00:00.000000000
802	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	148.2200	2024-05-28 00:00:00.000000000
803	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	175.4900	2024-05-28 00:00:00.000000000
804	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	229.4900	2024-05-28 00:00:00.000000000
805	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	34.2000	2024-05-28 00:00:00.000000000
806	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	102.2900	2024-05-28 00:00:00.000000000
807	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	124.7300	2024-05-28 00:00:00.000000000
808	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	40.4909	2024-05-28 00:00:00.000000000
808	2024-05-29 00:00:00.000000000		44.5400	2024-05-08 00:00:00.000000000
809	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	56.2909	2024-05-28 00:00:00.000000000
809	2024-05-29 00:00:00.000000000		61.9200	2024-05-08 00:00:00.000000000
810	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	109.3364	2024-05-28 00:00:00.000000000
810	2024-05-29 00:00:00.000000000		120.2700	2024-05-08 00:00:00.000000000
811	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	40.4909	2024-05-28 00:00:00.000000000
811	2024-05-29 00:00:00.000000000		44.5400	2024-05-08 00:00:00.000000000
812	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	56.2909	2024-05-28 00:00:00.000000000
812	2024-05-29 00:00:00.000000000		61.9200	2024-05-08 00:00:00.000000000
813	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	109.3364	2024-05-28 00:00:00.000000000
813	2024-05-29 00:00:00.000000000		120.2700	2024-05-08 00:00:00.000000000
814	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	348.7600	2024-05-28 00:00:00.000000000
815	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	60.7450	2024-05-28 00:00:00.000000000
816	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	209.0250	2024-05-28 00:00:00.000000000
817	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	300.2150	2024-05-28 00:00:00.000000000
818	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	85.5650	2024-05-28 00:00:00.000000000
819	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	248.3850	2024-05-28 00:00:00.000000000
820	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	330.0600	2024-05-28 00:00:00.000000000
821	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	218.0100	2024-05-28 00:00:00.000000000
822	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	540.7545	2024-05-28 00:00:00.000000000
822	2024-05-29 00:00:00.000000000		594.8300	2024-05-08 00:00:00.000000000
823	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	87.7450	2024-05-28 00:00:00.000000000
824	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	236.0250	2024-05-28 00:00:00.000000000
825	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	327.2150	2024-05-28 00:00:00.000000000
826	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	112.5650	2024-05-28 00:00:00.000000000
827	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	275.3850	2024-05-28 00:00:00.000000000
828	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	357.0600	2024-05-28 00:00:00.000000000
829	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	245.0100	2024-05-28 00:00:00.000000000
830	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	348.7600	2024-05-28 00:00:00.000000000
831	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	348.7600	2024-05-28 00:00:00.000000000
832	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	348.7600	2024-05-28 00:00:00.000000000
833	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	540.7545	2024-05-28 00:00:00.000000000
833	2024-05-29 00:00:00.000000000		594.8300	2024-05-08 00:00:00.000000000
834	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	540.7545	2024-05-28 00:00:00.000000000
834	2024-05-29 00:00:00.000000000		594.8300	2024-05-08 00:00:00.000000000
835	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	540.7545	2024-05-28 00:00:00.000000000
835	2024-05-29 00:00:00.000000000		594.8300	2024-05-08 00:00:00.000000000
836	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	540.7545	2024-05-28 00:00:00.000000000
836	2024-05-29 00:00:00.000000000		594.8300	2024-05-08 00:00:00.000000000
837	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1301.3636	2024-05-28 00:00:00.000000000
837	2024-05-29 00:00:00.000000000		1431.5000	2024-05-08 00:00:00.000000000
838	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1301.3636	2024-05-28 00:00:00.000000000
838	2024-05-29 00:00:00.000000000		1431.5000	2024-05-08 00:00:00.000000000
839	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1301.3636	2024-05-28 00:00:00.000000000
839	2024-05-29 00:00:00.000000000		1431.5000	2024-05-08 00:00:00.000000000
840	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	1301.3636	2024-05-28 00:00:00.000000000
840	2024-05-29 00:00:00.000000000		1431.5000	2024-05-08 00:00:00.000000000
841	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	59.9900	2024-05-28 00:00:00.000000000
842	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	125.0000	2024-05-28 00:00:00.000000000
843	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	25.0000	2024-05-28 00:00:00.000000000
844	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	19.9900	2024-05-28 00:00:00.000000000
845	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	24.9900	2024-05-28 00:00:00.000000000
846	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	13.9900	2024-05-28 00:00:00.000000000
847	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	34.9900	2024-05-28 00:00:00.000000000
848	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	44.9900	2024-05-28 00:00:00.000000000
849	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	59.9900	2024-05-28 00:00:00.000000000
850	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	59.9900	2024-05-28 00:00:00.000000000
851	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	59.9900	2024-05-28 00:00:00.000000000
852	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	74.9900	2024-05-28 00:00:00.000000000
853	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	74.9900	2024-05-28 00:00:00.000000000
854	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	74.9900	2024-05-28 00:00:00.000000000
855	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	89.9900	2024-05-28 00:00:00.000000000
856	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	89.9900	2024-05-28 00:00:00.000000000
857	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	89.9900	2024-05-28 00:00:00.000000000
858	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	23.5481	2024-05-28 00:00:00.000000000
858	2024-05-29 00:00:00.000000000		24.4900	2024-05-08 00:00:00.000000000
859	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	23.5481	2024-05-28 00:00:00.000000000
859	2024-05-29 00:00:00.000000000		24.4900	2024-05-08 00:00:00.000000000
860	2023-05-30 00:00:00.000000000	2024-05-28 00:00:00.000000000	23.5481	2024-05-28 00:00:00.000000000
860	2024-05-29 00:00:00.000000000		24.4900	2024-05-08 00:00:00.000000000
